Economy,Code,Region,Income group
Ethiopia,ETH,Sub-Saharan Africa,Low income
"Gambia, The",GMB,Sub-Saharan Africa,Low income
Guinea,GIN,Sub-Saharan Africa,Low income
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income
Haiti,HTI,Latin America & Caribbean,Low income
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income
Liberia,LBR,Sub-Saharan Africa,Low income
Madagascar,MDG,Sub-Saharan Africa,Low income
Malawi,MWI,Sub-Saharan Africa,Low income
Mali,MLI,Sub-Saharan Africa,Low income
Mozambique,MOZ,Sub-Saharan Africa,Low income
Nepal,NPL,South Asia,Low income
Niger,NER,Sub-Saharan Africa,Low income
Rwanda,RWA,Sub-Saharan Africa,Low income
Sierra Leone,SLE,Sub-Saharan Africa,Low income
Somalia,SOM,Sub-Saharan Africa,Low income
South Sudan,SSD,Sub-Saharan Africa,Low income
Syrian Arab Republic,SYR,Middle East & North Africa,Low income
Tajikistan,TJK,Europe & Central Asia,Low income
Tanzania,TZA,Sub-Saharan Africa,Low income
Togo,TGO,Sub-Saharan Africa,Low income
Uganda,UGA,Sub-Saharan Africa,Low income
"Yemen, Rep.",YEM,Middle East & North Africa,Low income
Angola,AGO,Sub-Saharan Africa,Lower middle income
Bangladesh,BGD,South Asia,Lower middle income
Bhutan,BTN,South Asia,Lower middle income
Bolivia,BOL,Latin America & Caribbean,Lower middle income
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income
Cambodia,KHM,East Asia & Pacific,Lower middle income
Cameroon,CMR,Sub-Saharan Africa,Lower middle income
Comoros,COM,Sub-Saharan Africa,Lower middle income
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income
Djibouti,DJI,Middle East & North Africa,Lower middle income
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income
El Salvador,SLV,Latin America & Caribbean,Lower middle income
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income
Ghana,GHA,Sub-Saharan Africa,Lower middle income
Honduras,HND,Latin America & Caribbean,Lower middle income
India,IND,South Asia,Lower middle income
Indonesia,IDN,East Asia & Pacific,Lower middle income
Kenya,KEN,Sub-Saharan Africa,Lower middle income
Kiribati,KIR,East Asia & Pacific,Lower middle income
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income
Lao PDR,LAO,East Asia & Pacific,Lower middle income
Lesotho,LSO,Sub-Saharan Africa,Lower middle income
Mauritania,MRT,Sub-Saharan Africa,Lower middle income
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income
Moldova,MDA,Europe & Central Asia,Lower middle income
Mongolia,MNG,East Asia & Pacific,Lower middle income
Morocco,MAR,Middle East & North Africa,Lower middle income
Myanmar,MMR,East Asia & Pacific,Lower middle income
Nicaragua,NIC,Latin America & Caribbean,Lower middle income
Nigeria,NGA,Sub-Saharan Africa,Lower middle income
Pakistan,PAK,South Asia,Lower middle income
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income
Philippines,PHL,East Asia & Pacific,Lower middle income
São Tomé and Principe,STP,Sub-Saharan Africa,Lower middle income
Senegal,SEN,Sub-Saharan Africa,Lower middle income
Solomon Islands,SLB,East Asia & Pacific,Lower middle income
Sudan,SDN,Sub-Saharan Africa,Lower middle income
Timor-Leste,TLS,East Asia & Pacific,Lower middle income
Tunisia,TUN,Middle East & North Africa,Lower middle income
Ukraine,UKR,Europe & Central Asia,Lower middle income
Uzbekistan,UZB,Europe & Central Asia,Lower middle income
Vanuatu,VUT,East Asia & Pacific,Lower middle income
Vietnam,VNM,East Asia & Pacific,Lower middle income
West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income
Zambia,ZMB,Sub-Saharan Africa,Lower middle income
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income
Albania,ALB,Europe & Central Asia,Upper middle income
Algeria,DZA,Middle East & North Africa,Upper middle income
American Samoa,ASM,East Asia & Pacific,Upper middle income
Argentina,ARG,Latin America & Caribbean,Upper middle income
Armenia,ARM,Europe & Central Asia,Upper middle income
Azerbaijan,AZE,Europe & Central Asia,Upper middle income
Belarus,BLR,Europe & Central Asia,Upper middle income
Belize,BLZ,Latin America & Caribbean,Upper middle income
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income
Botswana,BWA,Sub-Saharan Africa,Upper middle income
Brazil,BRA,Latin America & Caribbean,Upper middle income
Bulgaria,BGR,Europe & Central Asia,Upper middle income
China,CHN,East Asia & Pacific,Upper middle income
Colombia,COL,Latin America & Caribbean,Upper middle income
Costa Rica,CRI,Latin America & Caribbean,Upper middle income
Cuba,CUB,Latin America & Caribbean,Upper middle income
Dominica,DMA,Latin America & Caribbean,Upper middle income
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income
Ecuador,ECU,Latin America & Caribbean,Upper middle income
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income
Fiji,FJI,East Asia & Pacific,Upper middle income
Gabon,GAB,Sub-Saharan Africa,Upper middle income
Georgia,GEO,Europe & Central Asia,Upper middle income
Grenada,GRD,Latin America & Caribbean,Upper middle income
Guatemala,GTM,Latin America & Caribbean,Upper middle income
Guyana,GUY,Latin America & Caribbean,Upper middle income
"Iran, Islamic Rep.",IRN,Middle East & North Africa,Upper middle income
Iraq,IRQ,Middle East & North Africa,Upper middle income
Jamaica,JAM,Latin America & Caribbean,Upper middle income
Jordan,JOR,Middle East & North Africa,Upper middle income
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income
Kosovo,XKX,Europe & Central Asia,Upper middle income
Lebanon,LBN,Middle East & North Africa,Upper middle income
Libya,LBY,Middle East & North Africa,Upper middle income
Malaysia,MYS,East Asia & Pacific,Upper middle income
Maldives,MDV,South Asia,Upper middle income
Marshall Islands,MHL,East Asia & Pacific,Upper middle income
Mauritius,MUS,Sub-Saharan Africa,Upper middle income
Mexico,MEX,Latin America & Caribbean,Upper middle income
Montenegro,MNE,Europe & Central Asia,Upper middle income
Namibia,NAM,Sub-Saharan Africa,Upper middle income
Nauru,NRU,East Asia & Pacific,Upper middle income
North Macedonia,MKD,Europe & Central Asia,Upper middle income
Paraguay,PRY,Latin America & Caribbean,Upper middle income
Peru,PER,Latin America & Caribbean,Upper middle income
Romania,ROU,Europe & Central Asia,Upper middle income
Russian Federation,RUS,Europe & Central Asia,Upper middle income
Samoa,WSM,East Asia & Pacific,Upper middle income
Serbia,SRB,Europe & Central Asia,Upper middle income
South Africa,ZAF,Sub-Saharan Africa,Upper middle income
Sri Lanka,LKA,South Asia,Upper middle income
St. Lucia,LCA,Latin America & Caribbean,Upper middle income
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income
Suriname,SUR,Latin America & Caribbean,Upper middle income
Thailand,THA,East Asia & Pacific,Upper middle income
Tonga,TON,East Asia & Pacific,Upper middle income
Turkey,TUR,Europe & Central Asia,Upper middle income
Turkmenistan,TKM,Europe & Central Asia,Upper middle income
Tuvalu,TUV,East Asia & Pacific,Upper middle income
"Venezuela, RB",VEN,Latin America & Caribbean,Upper middle income
